route_id,region_id,street_edge_id,way_type,geom
4,20,938,secondary,0102000020E6100000040000000CAD4ECED00956C0BA3AB65494E644408CEC9458E30956C043AE2F6D93E6444008951348E40956C07937BB5A93E64440BFF3E6CBE60956C02C103D2993E64440
4,20,939,secondary,0102000020E610000005000000255EF987880956C089F260E696E6444068B3452DA80956C09CBFAECB95E64440746781D1C00956C0907351E394E64440C02CA347C20956C0FBB37AE294E644400CAD4ECED00956C0BA3AB65494E64440
4,20,1115,secondary,0102000020E610000002000000D93F4F03860956C065A6B4FE96E64440255EF987880956C089F260E696E64440
4,20,926,secondary,0102000020E6100000020000009CF80F8E7E0956C06502D94697E64440D93F4F03860956C065A6B4FE96E64440
4,20,930,secondary,0102000020E610000002000000999B6F44770956C035AC4E7397E644409CF80F8E7E0956C06502D94697E64440
4,20,1114,secondary,0102000020E610000002000000B3791C06730956C0AC527AA697E64440999B6F44770956C035AC4E7397E64440
4,20,1306,secondary,0102000020E61000000300000018A15232650956C035BCF33D98E64440B3E3D06C680956C0F4A21B0698E64440B3791C06730956C0AC527AA697E64440
5,25,1071,secondary,0102000020E6100000070000002310AFEB970756C094AC79443BF844405AB91798950756C047B30D373BF84440C8DDD6CC900756C0947E67203BF84440CDF055E1850756C00007488F3AF844402304F577800756C035BEE5A03AF844404B299E69780756C0EE9B56653AF8444072FDBB3E730756C006B0123D3AF84440
5,25,889,secondary,0102000020E61000000200000072FDBB3E730756C006B0123D3AF844407EFBDFB65B0756C072DCCE6339F84440
5,25,898,secondary,0102000020E6100000060000007EFBDFB65B0756C072DCCE6339F8444046CD57C9470756C00183499638F84440E188A4CC3C0756C0847B0A2538F844401BEEC8FD330756C0BAA871CA37F84440D4D17135320756C084F1D3B837F844407709F3C32D0756C08AC8B08A37F84440
5,25,894,secondary,0102000020E6100000020000007709F3C32D0756C08AC8B08A37F844404274AD62160756C0670C738236F84440
5,25,905,secondary,0102000020E6100000050000000CA6063F160756C0E8209EDB3AF844404662DDD3300756C02F2988CB3BF844409E3F129B340756C005D8ECED3BF844404459AE6D400756C0DBE275583CF8444070ED4449480756C0C3A0A75C3CF84440
5,25,900,secondary,0102000020E61000000400000070ED4449480756C0C3A0A75C3CF84440F0A2AF204D0756C0280AF4893CF84440A8F3F2855A0756C0B149230B3DF8444077D9AF3B5D0756C0B77C24253DF84440
5,25,914,secondary,0102000020E61000000800000077D9AF3B5D0756C0B77C24253DF8444011FDDAFA690756C040BC53A63DF844403518D9846A0756C0BD395CAB3DF84440816ACDA06B0756C00A33C8B83DF844402237C30D780756C004E621533EF84440F2F7414C780756C0ECA353573EF844408F160C53800756C0332207DB3EF8444020BB664D870756C0DAA8F34D3FF84440
5,25,907,secondary,0102000020E61000000400000020BB664D870756C0DAA8F34D3FF844401D7810968C0756C0C8C738903FF844407E05C47F950756C02D8DA90540F8444035649703980756C05C3F582140F84440
5,25,985,secondary,0102000020E6100000020000002310AFEB970756C094AC79443BF8444035649703980756C05C3F582140F84440
6,27,1085,secondary,0102000020E61000000A000000C636A968ACFE55C03605323B8BFC4440EE9579ABAEFE55C080BBECD79DFC4440591822A7AFFE55C016BEBED6A5FC4440C971A774B0FE55C0B37DC85BAEFC44400BEB6B02B1FE55C07DB5FEF1B9FC44405812EA33B1FE55C06FB31DF8BDFC444022A06758B1FE55C0AF20729FC1FC44407CBABA63B1FE55C05B087250C2FC4440753F02DAB1FE55C0C34DA14ED4FC4440877945A6B2FE55C0B9084268F3FC4440
6,27,1295,secondary,0102000020E61000001B000000C90C0A39A5FE55C0629F008A91FB4440A08D5C37A5FE55C07CB4386398FB4440ABAE4335A5FE55C0D4F3C9E59AFB444058B0E831A5FE55C0FC7A74D99EFB4440B1B3322BA5FE55C06FD575A8A6FB444076F7A523A5FE55C01785B8CDAFFB4440CFFAEF1CA5FE55C0C09657AEB7FB4440881D7C17A5FE55C07B754474BEFB444076E09C11A5FE55C0B3D1393FC5FB4440E1F2B3ECA4FE55C0B4A1AC29DAFB4440DBBFB2D2A4FE55C09128B4ACFBFB4440520ABABDA4FE55C0DD7A4D0F0AFC4440520ABABDA4FE55C0A435069D10FC4440520ABABDA4FE55C0FF05820019FC4440052857C2A4FE55C06B836E8A22FC4440F30181CEA4FE55C0C2D9AD6532FC44409AFE36D5A4FE55C019F329B638FC4440D5BAC3DCA4FE55C09E1A796A3FFC4440AC3B16DBA4FE55C0FB2477D844FC4440F962940CA5FE55C035DE0CED52FC4440FF959526A5FE55C0D49B51F355FC44401C7BF65CA6FE55C0ADC1FBAA5CFC4440FD721C2EA8FE55C0C3E62D686BFC4440624CFA7BA9FE55C07C9F05FC75FC4440A3D92BE2AAFE55C06AF5D55581FC4440A27A6B60ABFE55C0B6F63E5585FC4440C636A968ACFE55C03605323B8BFC4440
7,21,1188,secondary,0102000020E6100000050000001AEE6D4441FE55C04A308B3F40E044405F01F15F45FE55C06244471740E04440C7F5EFFA4CFE55C0AAAE8DC23FE044409C3F5C284FFE55C0CEFA39AA3FE04440E8FE452B52FE55C08C0BAC883FE04440
7,21,1180,secondary,0102000020E610000003000000D36641CD35FE55C0C737CAB040E044407DE6AC4F39FE55C0F188658E40E044401AEE6D4441FE55C04A308B3F40E04440
7,21,1181,secondary,0102000020E610000002000000B204638E2FFE55C0CD98DDEE40E04440D36641CD35FE55C0C737CAB040E04440
7,21,990,secondary,0102000020E610000005000000E0F3C308E1FD55C09CDABEEC43E04440B5ABEBAB06FE55C05BD7C3F242E0444002C2E2CB1FFE55C05B0B0E8A41E04440B38064952DFE55C02CCF280241E04440B204638E2FFE55C0CD98DDEE40E04440
7,21,1189,secondary,0102000020E61000000200000061C66F65E4FD55C0F09CD26641E04440E0F3C308E1FD55C09CDABEEC43E04440
7,21,1187,secondary,0102000020E610000002000000C0249529E6FD55C0F7D50BF43FE0444061C66F65E4FD55C0F09CD26641E04440
7,21,991,secondary,0102000020E61000000200000006C88624E9FD55C0F8C7D68E3DE04440C0249529E6FD55C0F7D50BF43FE04440
7,21,1186,secondary,0102000020E610000005000000AAA7453305FE55C0053411363CE044405ECEB6E402FE55C076A73B4F3CE044406E4100BAF9FD55C052B7B3AF3CE04440501FDCF8EEFD55C0B149230B3DE0444006C88624E9FD55C0F8C7D68E3DE04440
7,21,1184,secondary,0102000020E61000000200000059F21DA10BFE55C09A97C3EE3BE04440AAA7453305FE55C0053411363CE04440
7,21,1185,secondary,0102000020E610000004000000450598431CFE55C0F9E7B34D3BE044409F2523C21AFE55C035A440553BE044409B8E006E16FE55C0BE59396A3BE0444059F21DA10BFE55C09A97C3EE3BE04440
7,21,1183,secondary,0102000020E610000005000000CA89761552FE55C04258326C39E044402BCC310F4FFE55C000C5C89239E04440A6EF350447FE55C0CB9761ED39E04440619C09971FFE55C0EEAFC33D3BE04440450598431CFE55C0F9E7B34D3BE04440
7,21,1178,secondary,0102000020E610000002000000CA89761552FE55C04258326C39E04440E8FE452B52FE55C08C0BAC883FE04440
8,21,1007,secondary,0102000020E610000002000000D1C0D9F7F2FE55C0DC7F098101E344402BFBAE08FEFE55C0F437A11001E34440
8,21,1006,secondary,0102000020E610000004000000261E5036E5FE55C05EBA490C02E34440786FFBD4E7FE55C0C3C771F101E34440BBD23252EFFE55C0706DF2A501E34440D1C0D9F7F2FE55C0DC7F098101E34440
8,21,867,secondary,0102000020E610000011000000EF7211DF89FE55C06842EE7D05E3444041C758B78BFE55C0D987067305E344400FBB4AD290FE55C057D7FC5305E34440E02EFB75A7FE55C0213A048E04E34440D7A19A92ACFE55C0CEDF844204E344400A2DEBFEB1FE55C00A40ED0104E34440AD95BF31BAFE55C004B1C79F03E3444010ABE408BEFE55C00A88A47103E34440C1745AB7C1FE55C0C998165003E344408CC9D1D2CBFE55C0D546D0F302E34440C62066E5CDFE55C00AD05BE102E3444073086696CEFE55C064D3A5DA02E34440E3EB21D0CFFE55C0D518BECF02E34440ED1406C0D3FE55C0D5EAABAB02E34440871B4BB3D4FE55C0056F48A302E344402AFD84B3DBFE55C040CFB06202E34440261E5036E5FE55C05EBA490C02E34440
8,21,860,secondary,0102000020E61000000C00000040EB2B595FFE55C0F624B03907E34440862CC19863FE55C0143E5B0707E344407F9763C364FE55C05C04C6FA06E34440AD403E3267FE55C0EB909BE106E344401C15EE4B6CFE55C0DF2A99AD06E34440421A5FC573FE55C0F710436106E344401070AD9B77FE55C0A4E4D53906E3444097B7D90E7CFE55C0AABBB20B06E34440A2A476757DFE55C0C70270FD05E3444022C7D63384FE55C086E5CFB705E344403873FEDC86FE55C0EBF2F79C05E34440EF7211DF89FE55C06842EE7D05E34440
8,21,1302,secondary,0102000020E61000001000000040EB2B595FFE55C0F624B03907E34440F9DFA52F5FFE55C066FFF27FFDE24440D54EDE115FFE55C011001C7BF6E24440A6B338085FFE55C0245DD83FF4E244407C1D82F45EFE55C0622B0DA1EFE24440882760E05EFE55C0F3C98AE1EAE244406AC999DC5EFE55C035779906EAE24440179D2CB55EFE55C0B11303C9E0E244404D26B8A25EFE55C0A1720289DCE24440D69695815EFE55C069D48DC1D4E24440DC9B84775EFE55C06BC6585CD2E24440050429675EFE55C03130E186CEE24440DC5669415EFE55C0AD5681B5C5E244409A7EE4315EFE55C0BAE2981BC2E2444011B2E20A5EFE55C0A7F22CF7B8E24440656B22D85DFE55C0D126E208ADE24440
8,21,1084,secondary,0102000020E610000002000000656B22D85DFE55C0D126E208ADE2444094EFBECF5DFE55C0CC9DF419ABE24440
8,21,1082,secondary,0102000020E61000000200000094EFBECF5DFE55C0CC9DF419ABE244403BD56BC45DFE55C0F7B2486EA8E24440
8,21,1083,secondary,0102000020E6100000020000003BD56BC45DFE55C0F7B2486EA8E24440B21F73AF5DFE55C01DE38A8BA3E24440
8,21,1081,secondary,0102000020E610000002000000B21F73AF5DFE55C01DE38A8BA3E24440AC037BA75DFE55C036CF6CB2A1E24440
8,21,1080,secondary,0102000020E610000002000000AC037BA75DFE55C036CF6CB2A1E24440B80D59935DFE55C039B302E89CE24440
8,21,1079,secondary,0102000020E610000003000000B80D59935DFE55C039B302E89CE244402409675C5DFE55C051966B1B90E24440A11342075DFE55C06D4F351F7CE24440
10,21,1164,secondary,0102000020E610000003000000B43FAB27CE0056C0682508B2F9DF4440D8B96933CE0056C0A8DA13C9FCDF44401992EE42CE0056C0D2904CE207E04440
10,21,1165,secondary,0102000020E6100000040000001992EE42CE0056C0D2904CE207E044400DE4349FCE0056C0935DC4D21BE044408A613DA4CE0056C044300E2E1DE04440907D35ACCE0056C0E9EC09B721E04440
10,21,1040,secondary,0102000020E610000002000000907D35ACCE0056C0E9EC09B721E04440A8ED15CCCE0056C0BC557CE827E04440
10,21,1023,secondary,0102000020E610000002000000A8ED15CCCE0056C0BC557CE827E0444041D47D00D20056C0F2DE07D627E04440
10,21,1021,secondary,0102000020E6100000020000006B0E10CCD10056C0D17C299721E04440907D35ACCE0056C0E9EC09B721E04440
10,21,1020,secondary,0102000020E61000000200000041D47D00D20056C0F2DE07D627E044406B0E10CCD10056C0D17C299721E04440
10,21,1022,secondary,0102000020E6100000040000006B0E10CCD10056C0D17C299721E044408F71C5C5D10056C0399CF9D51CE04440F439D274D10056C0880E266A0EE044408FD08547D10056C091A1BEC007E04440
10,21,1166,secondary,0102000020E6100000050000003F332D56F90056C01C36DB2626E04440071104230A0156C040CA3E7E25E04440578A2EB91B0156C082A55FC724E04440CEA387461C0156C0706880C124E044407307FBC01F0156C0B2FBE99A24E04440
10,21,1157,secondary,0102000020E61000000400000067CF0AB11F0156C03E9BB0581EE04440510F762F1C0156C0D388997D1EE044408F75CCD4FF0056C02B2A87BB1FE044405BB0F95DFD0056C05BDC35D71FE04440
10,21,1167,secondary,0102000020E61000000400000041D47D00D20056C0F2DE07D627E0444004C4C9A2D50056C07533EDAC27E04440F484CA64DD0056C06971C63027E044403F332D56F90056C01C36DB2626E04440
10,21,1159,secondary,0102000020E610000002000000BB624678FB0056C02553AAE91FE04440EFB902C0E70056C0E9AA8ABA20E04440
10,21,1158,secondary,0102000020E6100000020000005BB0F95DFD0056C05BDC35D71FE04440BB624678FB0056C02553AAE91FE04440
10,21,1160,secondary,0102000020E610000005000000EFB902C0E70056C0E9AA8ABA20E044403752B648DA0056C054A3FC4921E044407BF42B42D60056C0BF11386D21E04440C8354FBFD50056C0A7CF697121E044406B0E10CCD10056C0D17C299721E04440
10,21,1161,secondary,0102000020E6100000060000008FD08547D10056C091A1BEC007E04440E2B7D738D10056C0385CF5CA06E044403CA41820D10056C08028983105E044402A221EE4D00056C07778190F00E044405445A79DD00056C067727B93F0DF4440D7B09586D00056C0E0867368ECDF4440
10,21,1163,secondary,0102000020E61000000200000008F9EAF4CD0056C0ECBE6378ECDF4440B43FAB27CE0056C0682508B2F9DF4440
11,21,1010,secondary,0102000020E6100000120000003BA759A0DDFB55C05116BEBED6E1444098FCAAB7E1FB55C040E54E9FD3E14440A3282BE1E4FB55C0C5591135D1E1444019486128F1FB55C094C6C3D6C7E144407BC44373F8FB55C0CC4D8A45C2E14440FB1AEEC8FDFB55C0B7D5AC33BEE14440B9DD70C4FFFB55C01C171FB0BCE144407CFE6AC402FC55C0B8FBC165BAE14440EC01A9030FFC55C005E67C0CB1E14440CE6CFC2E11FC55C06BF9DC64AFE144404FA786472CFC55C0460BD0B69AE144407344639236FC55C0AF3610DC92E1444095FA682739FC55C0B0B211E390E144404AEB6F0940FC55C0B91160A28BE14440207AF76C42FC55C078FAF7CF89E14440E73AE86D47FC55C09262DBFD85E144404E6ECACB50FC55C0FB7376D77EE144404BA47E2862FC55C0F06C8FDE70E14440
11,21,989,tertiary,0102000020E6100000100000003BA759A0DDFB55C05116BEBED6E14440836DC493DDFB55C0DC95A7BDD2E14440FA5BA736DDFB55C0EB217596B4E14440EE23B726DDFB55C052691F86B1E14440D0C5F022DDFB55C040EAC083B0E144400CFBE2F7DBFB55C01BB96E4A79E14440D13E56F0DBFB55C0C992399677E144409582C9E8DBFB55C0532058FA75E144401348895DDBFB55C068976F7D58E1444090526408DBFB55C085FA4CAC42E14440134B2597DAFB55C0AEAFBF362CE14440C6DE8B2FDAFB55C0B83F170D19E14440CCB56801DAFB55C0E08101840FE14440A208A9DBD9FB55C06D5512D907E1444026016A6AD9FB55C0C075C58CF0E04440556EFD4FD9FB55C0F5AD2017E6E04440
12,25,1230,tertiary,0102000020E610000002000000794CEEC1B50256C090CA0347B8F54440C1406BD9B50256C058D06A37B0F54440
12,25,1226,tertiary,0102000020E610000002000000D37D4ADFB50256C09508F945AEF5444032B495F2B50256C0F32F93F2A4F54440
12,25,1229,tertiary,0102000020E610000002000000C1406BD9B50256C058D06A37B0F54440D37D4ADFB50256C09508F945AEF54440
12,25,1227,tertiary,0102000020E61000000200000032B495F2B50256C0F32F93F2A4F544404A0D6D00B60256C0BB01B04B9EF54440
12,25,1225,tertiary,0102000020E6100000020000004A0D6D00B60256C0BB01B04B9EF544400E68E90AB60256C0ED0DBE3099F54440
12,25,1228,tertiary,0102000020E6100000030000000E68E90AB60256C0ED0DBE3099F5444050296508B60256C0288D87AD8FF5444026AAB706B60256C00D4A3DB088F54440
12,25,1223,tertiary,0102000020E61000000200000026AAB706B60256C00D4A3DB088F5444067823C16B60256C0DE3829CC7BF54440
12,25,1224,tertiary,0102000020E61000000300000067823C16B60256C0DE3829CC7BF5444079D6242EB60256C08F55A58867F54440441F871CB60256C0E8D9ACFA5CF54440
12,25,1233,tertiary,0102000020E610000003000000441F871CB60256C0E8D9ACFA5CF544402CDDB820B60256C048275CD94FF544407FDB1324B60256C05456D3F544F54440
12,25,1232,tertiary,0102000020E6100000030000007FDB1324B60256C05456D3F544F544402CDDB820B60256C03ECA880B40F54440617D4D20B60256C021F994AD3FF54440
12,25,1231,tertiary,0102000020E610000002000000617D4D20B60256C021F994AD3FF5444079A8120AB60256C0DDCEBEF220F54440
12,25,1039,tertiary,0102000020E61000000400000079A8120AB60256C0DDCEBEF220F54440AF48A709B60256C045DA21591BF5444085C9F907B60256C04346F6F708F54440BB698E07B60256C03A0C416903F54440
12,25,1234,tertiary,0102000020E610000004000000BB698E07B60256C03A0C416903F5444026AAB706B60256C032B0E99CFAF44440C78A7505B60256C063377D87ECF4444044087E0AB60256C06150A6D1E4F44440
12,25,1235,tertiary,0102000020E61000000400000044087E0AB60256C06150A6D1E4F4444085B2F0F5B50256C0A1551CBDD0F44440C7736CF3B50256C0FCC0FAE4CDF4444056174BECB50256C0A61D4828C7F44440
12,25,1236,tertiary,0102000020E61000000500000056174BECB50256C0A61D4828C7F44440C15774EBB50256C024E93F10C5F44440A3F9ADE7B50256C058A59993BCF444400E3AD7E6B50256C0B2AE1B00BBF44440081EDFDEB50256C080F277EFA8F44440
12,25,1237,tertiary,0102000020E610000002000000081EDFDEB50256C080F277EFA8F44440DF5916A7B50256C083D08B248BF44440
12,25,1238,tertiary,0102000020E610000002000000DF5916A7B50256C083D08B248BF44440A9A27895B50256C0412E71E481F44440
14,9,38,residential,0102000020E61000000200000037C478CDAB995EC0955FABA9D1D647405BCB097FAB995EC0C94D1E60F7D64740
14,9,60,residential,0102000020E61000000600000002864089AA995EC0E3303D06D0D647404963B48EAA995EC03CBEBD6BD0D64740854D53BAAA995EC0833C71EFD0D64740E4C8B903AB995EC09B087657D1D647402B195B63AB995EC05FA80D98D1D6474037C478CDAB995EC0955FABA9D1D64740
14,9,56,residential,0102000020E6100000060000006D640DCDAB995EC085002A66CED64740C6223C90AB995EC0F0405365CED6474014927131AB995EC0D82C978DCED6474043BAE9E0AA995EC07E8571DCCED64740D218ADA3AA995EC0E34AE251CFD647400EA72787AA995EC0D1C54BDCCFD64740
14,9,57,residential,0102000020E6100000070000008A3265F1AC995EC08A5B0531D0D647404871E9F3AC995EC0D7CA3AD2CFD6474019BF3AD8AC995EC0E34AE251CFD64740259B06A0AC995EC0258227E3CED647407E422C51AC995EC055AA9F92CED64740617138F3AB995EC019C00067CED647406D640DCDAB995EC085002A66CED64740
14,9,58,residential,0102000020E61000000600000037C478CDAB995EC0955FABA9D1D6474019F0E835AC995EC012AFA18AD1D6474019631690AC995EC095D5743DD1D647401FC429CEAC995EC0E94999D4D0D64740F5728EF0AC995EC048C89B57D0D647408A3265F1AC995EC08A5B0531D0D64740
14,9,39,residential,0102000020E610000002000000317A6EA1AB995EC0336FD575A8D647406D640DCDAB995EC085002A66CED64740
14,9,495,residential,0102000020E610000002000000D84BAEBDAA995EC09AFBF55498D64740C653EAEDAA995EC0F1AD5978A8D64740
14,9,16,residential,0102000020E610000002000000C653EAEDAA995EC0F1AD5978A8D64740317A6EA1AB995EC0336FD575A8D64740
14,9,494,residential,0102000020E61000000300000097A13BD2AA995EC04795BC9580D64740D246BFC7AA995EC0CABED0C88CD64740D84BAEBDAA995EC09AFBF55498D64740
15,1,94,secondary,0102000020E6100000030000007A8B87F71C975EC0E22A0593D1C447401A97BBE01D975EC0A26C8088C3C447400221A34D1F975EC04224438EADC44740
15,1,123,secondary,0102000020E610000004000000E6FC5E541C975EC0A2027168DBC447403940D58D1C975EC0F17D16F0D7C44740217134EC1C975EC07DD5253ED2C447407A8B87F71C975EC0E22A0593D1C44740
15,1,122,secondary,0102000020E61000000400000081DBC9961B975EC00E38A682E5C44740AAB69BE01B975EC0F24410E7E1C44740CE7575221C975EC0B8DCAA35DEC44740E6FC5E541C975EC0A2027168DBC44740
15,1,124,secondary,0102000020E6100000050000004C89247A19975EC088F13F9E02C547401D4AA3B819975EC0834078FEFEC447407BC26DC81A975EC0B53DD57CF0C447409F5335E61A975EC07A8780E8EEC4474081DBC9961B975EC00E38A682E5C44740
15,1,119,secondary,0102000020E610000002000000DBFEF04E19975EC05DAED92505C547404C89247A19975EC088F13F9E02C54740
15,1,126,secondary,0102000020E61000000A000000E527D53E1D975EC08328A95D5DC54740DB5DB1D018975EC0395508F53EC547406AEA86B718975EC0752B3A483EC54740F4A21B0618975EC0B3CB5C8539C547402A745E6317975EC0B0F2BA3434C5474089658E4017975EC0F349DD8431C547405FCFD72C17975EC0CB38FC242DC5474071DB08D517975EC0849D62D520C54740A6304A2B19975EC00E1FC7C507C54740DBFEF04E19975EC05DAED92505C54740
15,1,128,secondary,0102000020E610000015000000EC9D769D32975EC03F24D7A8E2C54740CFE9C3C430975EC01DBCC0F6DDC547401C67898425975EC07F129F3BC1C54740CA880B4023975EC00CB265F9BAC5474042380B2021975EC0638621CDB3C54740DEBA511A20975EC0008BA141AFC54740D8CF07701F975EC0DEC02ED4ABC547405034B4A61E975EC0B7E3970BA6C5474056815A0C1E975EC06D4AC33A9FC54740AF6D9BF31D975EC0F176CE609DC547403E117AEC1D975EC0E6D484A39AC547404A3261EA1D975EC0D689703898C54740625D26D41D975EC0F4CDECA98BC5474086C0DBCD1D975EC020CFD32588C54740562536C41D975EC0880849B082C547400F48C2BE1D975EC0A18499B67FC5474050093EBC1D975EC01931FD5C7EC54740C76A4EB91D975EC07F445DB57CC547401AC5CD041E975EC0DC48D92269C5474032079C001E975EC04A11740F64C54740E527D53E1D975EC08328A95D5DC54740
15,1,127,secondary,0102000020E6100000060000001E3D34E238975EC0A0A696ADF5C547409C61B4D837975EC0E48D27DDF1C54740A39AED6536975EC0E09AE040EDC547401428BDCA35975EC02234828DEBC547409E735C3233975EC03214C149E4C54740EC9D769D32975EC03F24D7A8E2C54740
15,1,107,tertiary,0102000020E610000007000000E6FC5E541C975EC0A2027168DBC44740858F2D701E975EC0E99AC937DBC447405B83ADC81E975EC04EA8F11CDBC4474025AC32F820975EC09CBB0276DAC447400CA6AB8523975EC06D99C239D9C44740CA26AF8424975EC03225EDA1D8C447402EBB719C25975EC03E7782FDD7C44740
15,1,104,tertiary,0102000020E6100000070000002EBB719C25975EC03E7782FDD7C44740CE1F2E9427975EC09E29CF17D6C447406D3C331C2A975EC01D3D7E6FD3C447400D2B26802C975EC04E29AF95D0C44740ACA34F502F975EC05B6D0F8CCDC447404CEE66FC31975EC092E86514CBC447406888748934975EC05E7FB7E5C8C44740
15,1,88,tertiary,0102000020E6100000080000006888748934975EC05E7FB7E5C8C44740EA9F96D52A975EC07B754474BEC44740B5EB94FD29975EC087E17E1BBDC44740574BF03C27975EC078126CB7B8C44740ABF0C23126975EC08B27710CB7C447400C4A873D23975EC0E271F673AFC44740E3E71AC121975EC08F8D40BCAEC447400221A34D1F975EC04224438EADC44740
16,6,541,residential,0102000020E610000003000000DEF824C165965EC000338408DDD847406D9C03BA65965EC066ED0099E7D8474055432CAC65965EC07E4CB560F3D84740
16,6,573,residential,0102000020E61000000700000014573AC464965EC0CBDD42B2DBD847407F9763C364965EC07E40FBECDBD847405B4BB7DB64965EC06C8D5253DCD8474020D4450A65965EC0E26190AADCD84740E473DD4A65965EC07D827AE9DCD84740022EC89665965EC095F25A09DDD84740DEF824C165965EC000338408DDD84740
16,6,574,residential,0102000020E61000000B000000DEF824C165965EC000338408DDD847403D4679E665965EC000338408DDD8474090A0F83166965EC095C448E5DCD84740F5204E7166965EC03C65DAA3DCD847404E69B3A066965EC0F5143944DCD847400DBF40B566965EC0A18CA7D4DBD847403D43DDAC66965EC0FB05BB61DBD84740A855F48766965EC0E339B6F9DAD84740CC738E4B66965EC07EA257A8DAD847404F9A61FE65965EC0317BD976DAD84740CCA43CA965965EC0A2C0F16BDAD84740
16,6,575,residential,0102000020E610000005000000CCA43CA965965EC0A2C0F16BDAD847403D8E305665965EC0D272A087DAD847409D514E0F65965EC0015361C7DAD84740E4E9A6DE64965EC04EA8F11CDBD84740DEB6A5C464965EC013769B81DBD84740
16,6,847,residential,0102000020E6100000030000004FB4064A65965EC0905DB3A6C3D84740E48AE65C65965EC0A8041FDECED84740CCA43CA965965EC0A2C0F16BDAD84740
